id,City,Country,Station_Id,Station_Name,Latitude,Longitude,Timestamp,Total_Available_Slots,Total_Available_Free_Bikes,Total_Available_EBikes,Total_Available_Normal_Bikes,Total_Available_Empty_Slots
1,Vancouver,CA,7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,49.262487,-123.114397,2023-12-17T22:12:48.876000Z,36,29,1,28,5
1,Vancouver,CA,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,2023-12-17T22:12:48.865000Z,16,12,4,8,4
1,Vancouver,CA,6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,49.279764,-123.110154,2023-12-17T22:12:48.866000Z,26,18,3,15,8
1,Vancouver,CA,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),49.260599,-123.113504,2023-12-17T22:12:48.867000Z,16,8,5,3,8
1,Vancouver,CA,485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,2023-12-17T22:12:48.886000Z,16,11,7,4,4
1,Vancouver,CA,b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,49.270877,-123.115103,2023-12-17T22:12:48.887000Z,14,11,1,10,2
1,Vancouver,CA,d1c9556d92f329703229fb3e33899a3b,Stamps Landing,49.26893,-123.11813,2023-12-17T22:12:48.976000Z,14,11,2,9,3
1,Vancouver,CA,95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,49.271721,-123.104207,2023-12-17T22:12:48.971000Z,20,7,2,5,13
1,Vancouver,CA,3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,2023-12-17T22:12:48.968000Z,26,12,6,6,14
1,Vancouver,CA,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,49.282409,-123.118541,2023-12-17T22:12:48.966000Z,20,6,0,6,13
1,Vancouver,CA,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,49.287097,-123.118551,2023-12-17T22:12:48.965000Z,26,16,0,16,9
1,Vancouver,CA,d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,49.273471,-123.118016,2023-12-17T22:12:48.957000Z,22,22,3,19,0
1,Vancouver,CA,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,2023-12-17T22:12:48.997000Z,30,16,0,16,14
1,Vancouver,CA,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,49.28602,-123.116624,2023-12-17T22:12:49.204000Z,22,9,4,5,13
1,Vancouver,CA,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,2023-12-17T22:12:49.224000Z,20,3,1,2,17
1,Vancouver,CA,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,49.275679,-123.116963,2023-12-17T22:12:49.192000Z,14,3,0,3,11
1,Vancouver,CA,3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,2023-12-17T22:12:48.389000Z,22,11,1,10,11
1,Vancouver,CA,1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,2023-12-17T22:12:48.395000Z,18,18,3,15,0
1,Vancouver,CA,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,49.289124,-123.12196,2023-12-17T22:12:48.376000Z,14,14,3,11,0
1,Vancouver,CA,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,49.28062,-123.12482,2023-12-17T22:12:48.378000Z,18,3,0,3,15
1,Vancouver,CA,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,49.279938,-123.127478,2023-12-17T22:12:48.359000Z,15,3,0,3,11
1,Vancouver,CA,3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,2023-12-17T22:12:48.464000Z,14,5,2,3,9
1,Vancouver,CA,25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,2023-12-17T22:12:48.480000Z,14,12,2,10,1
1,Vancouver,CA,444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,2023-12-17T22:12:48.444000Z,12,4,0,4,8
1,Vancouver,CA,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,2023-12-17T22:12:48.533000Z,22,12,0,12,10
1,Vancouver,CA,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,49.284605,-123.108662,2023-12-17T22:12:48.532000Z,32,10,0,10,22
1,Vancouver,CA,fef69fb400210d861107a61db954d037,Keefer & Abbott,49.279821,-123.10802,2023-12-17T22:12:48.530000Z,28,21,3,18,7
1,Vancouver,CA,9d3123425823420514b8ad410074f02d,Expo & Carrall,49.278004,-123.105664,2023-12-17T22:12:48.538000Z,16,14,2,12,2
1,Vancouver,CA,f1ca711137cde59e824167a4274df888,Keefer & Columbia,49.279342,-123.101822,2023-12-17T22:12:48.536000Z,14,10,0,10,4
1,Vancouver,CA,4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,2023-12-17T22:12:48.535000Z,26,19,0,19,7
1,Vancouver,CA,be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,49.28526,-123.141809,2023-12-17T22:12:48.860000Z,26,0,0,0,26
1,Vancouver,CA,6ddeafa873279951630a00191333c45d,Robson & Granville,49.281506,-123.120101,2023-12-17T22:12:48.836000Z,26,16,1,15,10
1,Vancouver,CA,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,49.276115,-123.114496,2023-12-17T22:12:48.804000Z,14,13,3,10,1
1,Vancouver,CA,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,49.272827,-123.147744,2023-12-17T22:12:48.824000Z,22,18,3,15,3
1,Vancouver,CA,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,49.269361,-123.13782,2023-12-17T22:12:48.796000Z,28,14,1,13,14
1,Vancouver,CA,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,49.2653,-123.13811,2023-12-17T22:12:48.864000Z,14,2,0,2,12
1,Vancouver,CA,96bf713e60bc35cc2feb5fd53a4f3471,10th & Granville,49.262598,-123.138921,2023-12-17T22:12:48.921000Z,14,3,1,2,11
1,Vancouver,CA,8dc684732a2a25bdf63ec0ecccee4e6e,14th & Granville,49.25894,-123.139272,2023-12-17T22:12:48.909000Z,14,4,2,2,8
1,Vancouver,CA,686c0fdb962e26e274d81fc286c010dd,14th & Cambie,49.258763,-123.115392,2023-12-17T22:12:48.931000Z,14,2,1,1,12
1,Vancouver,CA,0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,2023-12-17T22:12:48.930000Z,20,10,0,10,10
1,Vancouver,CA,93c88a18c673e2c72a6afa93d6b89f18,10th & Main,49.262141,-123.101961,2023-12-17T22:12:48.938000Z,18,9,0,9,9
1,Vancouver,CA,8fb5ce1e34ad31de940481953aea452c,Cypress & 4th,49.268269,-123.147885,2023-12-17T22:12:48.944000Z,18,7,0,7,10
1,Vancouver,CA,aa704bfba40286bd0661b64d1f75e778,Vanier Park,49.275717,-123.142564,2023-12-17T22:12:48.939000Z,28,15,0,15,13
1,Vancouver,CA,8c9ea7f2132376859ef34fab981d6932,Nelson & Mainland,49.276436,-123.11877,2023-12-17T22:12:48.947000Z,20,5,4,1,15
1,Vancouver,CA,1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,2023-12-17T22:12:48.946000Z,18,4,4,0,14
1,Vancouver,CA,fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,49.265089,-123.119425,2023-12-17T22:12:49.030000Z,18,13,1,12,2
1,Vancouver,CA,72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,49.28026,-123.135244,2023-12-17T22:12:49.021000Z,20,5,2,3,15
1,Vancouver,CA,00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,2023-12-17T22:12:49.410000Z,18,17,0,17,1
1,Vancouver,CA,efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,49.293257,-123.138563,2023-12-17T22:12:49.409000Z,16,5,1,4,11
1,Vancouver,CA,66a53e9c32e4f5c724f9478240020142,Nicola & Robson,49.288011,-123.132006,2023-12-17T22:12:49.407000Z,18,2,0,2,16
1,Vancouver,CA,97b25faf822b93fdbf72da1d594c0288,Carrall & Hastings,49.28117,-123.104419,2023-12-17T22:12:49.405000Z,18,13,0,13,4
1,Vancouver,CA,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,2023-12-17T22:12:49.404000Z,28,7,1,6,21
1,Vancouver,CA,30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,2023-12-17T22:12:48.690000Z,16,1,0,1,15
1,Vancouver,CA,9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,49.29534,-123.150433,2023-12-17T22:12:48.691000Z,16,10,2,8,6
1,Vancouver,CA,9aa325529164ec68b4d96c4f1c4fc7c1,Stanley Park - Second Beach South,49.294318,-123.148808,2023-12-17T22:12:48.679000Z,18,8,3,5,10
1,Vancouver,CA,e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,49.298657,-123.121176,2023-12-17T22:12:48.678000Z,20,9,4,5,10
1,Vancouver,CA,625a2ad202275c8e2be3ce868e85b105,Heather & 14th,49.259183,-123.120126,2023-12-17T22:12:48.689000Z,16,2,0,2,12
1,Vancouver,CA,6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,49.263837,-123.105173,2023-12-17T22:12:48.680000Z,16,6,4,2,9
1,Vancouver,CA,92c9e62c0b42adf4759c430009d3987a,1st & Chestnut,49.270721,-123.146175,2023-12-17T22:12:48.677000Z,26,10,1,9,16
1,Vancouver,CA,51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,2023-12-17T22:12:48.676000Z,16,1,1,0,14
1,Vancouver,CA,826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,49.267222,-123.153157,2023-12-17T22:12:48.512000Z,16,1,0,1,12
1,Vancouver,CA,4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,2023-12-17T22:12:48.509000Z,30,1,1,0,24
1,Vancouver,CA,56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,2023-12-17T22:12:48.511000Z,40,20,6,14,20
1,Vancouver,CA,c81f75a80312c51ceaef1304beac1990,Cypress & 14th,49.25919,-123.148268,2023-12-17T22:12:48.524000Z,12,5,0,5,7
1,Vancouver,CA,afacb2133f2462aba7748cc21b71c788,Cypress & 16th,49.25741,-123.148531,2023-12-17T22:12:48.529000Z,12,6,1,5,6
1,Vancouver,CA,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,49.285953,-123.124066,2023-12-17T22:12:48.452000Z,12,7,5,2,4
1,Vancouver,CA,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,49.280881,-123.130672,2023-12-17T22:12:48.449000Z,16,7,1,6,9
1,Vancouver,CA,0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,2023-12-17T22:12:48.408000Z,12,2,1,1,10
1,Vancouver,CA,521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,2023-12-17T22:12:48.365000Z,16,1,1,0,12
1,Vancouver,CA,838d5bb59963474ad08a6d5b156943ed,14th & Main,49.258425,-123.100792,2023-12-17T22:12:48.333000Z,14,0,0,0,14
1,Vancouver,CA,b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park,49.270905,-123.126006,2023-12-17T22:12:48.357000Z,18,11,0,11,7
1,Vancouver,CA,9ec4163496363b31ab475cb851b57b21,Beach & Seymour,49.273568,-123.129935,2023-12-17T22:12:48.358000Z,18,16,1,15,2
1,Vancouver,CA,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,49.277141,-123.122589,2023-12-17T22:12:49.344000Z,18,2,2,0,14
1,Vancouver,CA,b9baf685b7053de899bf3467f61c2781,Burrard & 4th,49.267859,-123.145782,2023-12-17T22:12:49.397000Z,16,10,1,9,6
1,Vancouver,CA,8d6f0cbf7d44d2908c8ce73ed00dbf66,Burrard & 7th,49.265336,-123.145823,2023-12-17T22:12:48.413000Z,16,11,2,9,5
1,Vancouver,CA,988f8f74c4a12d1a30ddf2f7cd6318f8,South False Creek Seawall,49.267628,-123.127698,2023-12-17T22:12:48.415000Z,14,12,1,11,2
1,Vancouver,CA,2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,2023-12-17T22:12:48.428000Z,16,14,4,10,2
1,Vancouver,CA,73f388336d879bedc962cd412eb0296e,Creekside Park North,49.2756,-123.102661,2023-12-17T22:12:48.433000Z,19,11,1,10,8
1,Vancouver,CA,cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,49.284157,-123.099917,2023-12-17T22:12:49.009000Z,20,10,1,9,10
1,Vancouver,CA,cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,49.258924,-123.152591,2023-12-17T22:12:49.402000Z,20,6,2,4,13
1,Vancouver,CA,57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,2023-12-17T22:12:49.403000Z,16,15,3,12,1
1,Vancouver,CA,6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,49.273355,-123.154493,2023-12-17T22:12:49.399000Z,36,23,3,20,13
1,Vancouver,CA,e44c2235dd603dbee54fe08f7543e85a,Arbutus & McNicoll,49.276144,-123.151272,2023-12-17T22:12:49.401000Z,30,17,7,10,13
1,Vancouver,CA,3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,2023-12-17T22:12:49.412000Z,18,9,3,6,8
1,Vancouver,CA,c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,49.284062,-123.095097,2023-12-17T22:12:48.880000Z,14,8,2,6,6
1,Vancouver,CA,5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,49.261742,-123.13148,2023-12-17T22:12:49.360000Z,14,2,2,0,11
1,Vancouver,CA,61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,49.262206,-123.109091,2023-12-17T22:12:48.736000Z,14,6,2,4,8
1,Vancouver,CA,175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,2023-12-17T22:12:48.743000Z,28,24,9,15,2
1,Vancouver,CA,35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,2023-12-17T22:12:48.744000Z,20,5,2,3,15
1,Vancouver,CA,7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,49.27033,-123.10275,2023-12-17T22:12:48.744000Z,18,15,3,12,3
1,Vancouver,CA,b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,49.258902,-123.109596,2023-12-17T22:12:48.757000Z,14,9,0,9,5
1,Vancouver,CA,ace20c241ee38643c9060f290b215b9d,7th & Laurel,49.265071,-123.123864,2023-12-17T22:12:48.721000Z,14,3,1,2,11
1,Vancouver,CA,3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,49.265198,-123.131043,2023-12-17T22:12:48.713000Z,16,5,2,3,11
1,Vancouver,CA,ae69aeab748d02e5a7d89da28a1a8511,Science World,49.273691,-123.102232,2023-12-17T22:12:48.714000Z,16,3,0,3,13
1,Vancouver,CA,0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,49.2685027,-123.0975014,2023-12-17T22:12:48.723000Z,20,4,0,4,16
1,Vancouver,CA,f3708906ec71348f5a42579fede36a0d,Rogers Tower,49.288682,-123.11818,2023-12-17T22:12:48.633000Z,18,8,3,5,10
1,Vancouver,CA,9449a6a83fbf88452e384350e5ac95b7,York & Yew,49.271741,-123.155421,2023-12-17T22:12:48.612000Z,20,7,0,7,11
1,Vancouver,CA,365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,49.262822,-123.14338,2023-12-17T22:12:48.614000Z,20,0,0,0,20
1,Vancouver,CA,707c1c54e0278fbae5d0ae3c42a25b71,8th & Scotia,49.263635,-123.099236,2023-12-17T22:12:48.591000Z,12,5,1,4,7
1,Vancouver,CA,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,49.28763,-123.127245,2023-12-17T22:12:48.600000Z,20,8,2,6,11
1,Vancouver,CA,82c794442f54fabf9db6e392ca1fac0f,Stanley Park - Information Booth,49.297933,-123.130758,2023-12-17T22:12:48.672000Z,20,2,1,1,18
1,Vancouver,CA,2ca388bba54706770900ca2a9d7aa5be,14th & Alder,49.258819,-123.131317,2023-12-17T22:12:48.706000Z,14,6,0,6,7
1,Vancouver,CA,e7bf01431a6982f032996ad50a9e5bd7,Pender & Gore,49.280284,-123.097052,2023-12-17T22:12:49.010000Z,14,8,1,7,6
1,Vancouver,CA,1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,49.276294,-123.106534,2023-12-17T22:12:49.378000Z,18,11,0,11,7
1,Vancouver,CA,91035fe1d70b65c9cb8ec4a007af7c7f,Glen & Union,49.277469,-123.081315,2023-12-17T22:12:49.240000Z,14,5,0,5,9
1,Vancouver,CA,d3aaff4414a8c3fd5480c470f77ff68a,Adanac & McLean,49.277665,-123.073653,2023-12-17T22:12:48.657000Z,22,11,1,10,11
1,Vancouver,CA,b307709b305dd04328fbbf2c6db86419,Commercial & Adanac,49.277436,-123.070427,2023-12-17T22:12:49.268000Z,16,4,4,0,12
1,Vancouver,CA,e9c4bd1fffbb1e5b058b8ea15f7307f6,Pender & Commercial,49.280332,-123.070068,2023-12-17T22:12:49.294000Z,16,13,0,13,3
1,Vancouver,CA,bb0847559ce71c93d8215c0997ea2811,Keefer & Princess,49.279369,-123.091241,2023-12-17T22:12:49.132000Z,14,7,0,7,7
1,Vancouver,CA,1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,49.283992,-123.091206,2023-12-17T22:12:48.673000Z,20,4,1,3,16
1,Vancouver,CA,ac3b8198f03754a0afb8b6ed6d220cdd,Napier & Commercial,49.274881,-123.069323,2023-12-17T22:12:48.437000Z,14,3,0,3,11
1,Vancouver,CA,029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,2023-12-17T22:12:48.430000Z,14,6,2,4,8
1,Vancouver,CA,0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,2023-12-17T22:12:48.486000Z,14,9,0,9,5
1,Vancouver,CA,a21f40838346e300063bdda3c5c04105,Keith & 6th,49.265005,-123.079481,2023-12-17T22:12:48.895000Z,28,21,0,21,6
1,Vancouver,CA,6b1622540fe5c85d365754dd8c20bf0c,Grant & Commercial,49.271377,-123.069416,2023-12-17T22:12:49.016000Z,14,2,0,2,12
1,Vancouver,CA,ebc551adb0fc1a684f4080e4954a9ba4,2nd & Commercial,49.268616,-123.069908,2023-12-17T22:12:48.997000Z,22,3,3,0,19
1,Vancouver,CA,6eaa02e5bcf78db5386683d38fa2dabd,4th & Commercial,49.266969,-123.069936,2023-12-17T22:12:48.999000Z,14,1,0,1,13
1,Vancouver,CA,983e58671adcc67af94457d7887dbb15,8th & Commercial,49.263242,-123.070521,2023-12-17T22:12:48.644000Z,20,6,0,6,13
1,Vancouver,CA,797ff1725f8d2b18337de51e240ff60d,10th & Commercial,49.261403,-123.070102,2023-12-17T22:12:49.008000Z,26,9,0,9,16
1,Vancouver,CA,277b4b4881bdb7dac73012672179def8,Woodland & 10th,49.261263,-123.073707,2023-12-17T22:12:48.878000Z,14,5,0,5,9
1,Vancouver,CA,e1ff428dadc7c32141b9d89a7b56728a,Glen & Broadway,49.262242,-123.081459,2023-12-17T22:12:48.871000Z,18,6,1,5,12
1,Vancouver,CA,012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,49.262321,-123.09306,2023-12-17T22:12:48.539000Z,14,4,0,4,10
1,Vancouver,CA,a6455af6b689bcbad07ae2c8a3419b50,7th & Woodland,49.264251,-123.073853,2023-12-17T22:12:48.881000Z,12,11,0,11,1
