id_dummy,Total_POI,Closed_POI,AvgRating,AvgReviewCount,PriceCategory,Latitude,Longitude
1,15,0,4.0,253.66666666666666,Economical,49.262487,-123.114397
1,18,0,4.222222222222222,673.5555555555555,Economical,49.274566,-123.121817
1,19,0,4.184210526315789,881.9473684210526,Economical,49.279764,-123.110154
1,14,0,4.0,286.85714285714283,Economical,49.260599,-123.113504
1,12,0,3.9166666666666665,290.1666666666667,Economical,49.264215,-123.117772
1,14,0,4.214285714285714,618.2142857142857,Economical,49.270877,-123.115103
1,14,0,4.071428571428571,541.1428571428571,Economical,49.26893,-123.11813
1,9,0,3.9444444444444446,450.0,Economical,49.271721,-123.104207
1,19,0,4.131578947368421,903.7894736842105,Economical,49.287214,-123.11287
1,20,0,4.15,937.2,Economical,49.282409,-123.118541
1,19,0,4.105263157894737,926.8421052631579,Economical,49.287097,-123.118551
1,19,0,4.184210526315789,789.1052631578947,Economical,49.273471,-123.118016
1,19,0,4.2105263157894735,926.0526315789474,Economical,49.282758,-123.122092
1,19,0,4.131578947368421,889.0,Economical,49.28602,-123.116624
1,20,0,4.175,978.2,Economical,49.279739,-123.116251
1,19,0,4.184210526315789,826.7368421052631,Economical,49.275679,-123.116963
1,20,0,4.125,790.85,Economical,49.282759,-123.106955
1,18,0,4.333333333333333,535.8333333333334,Economical,49.288444,-123.139203
1,19,0,4.157894736842105,697.1578947368421,Economical,49.289124,-123.12196
1,18,0,4.166666666666667,800.7222222222222,Economical,49.28062,-123.12482
1,18,0,4.194444444444445,730.5,Economical,49.279938,-123.127478
1,17,0,4.235294117647059,520.9411764705883,Economical,49.273663,-123.127075
1,16,0,4.21875,519.875,Economical,49.28972,-123.144028
1,19,0,4.2368421052631575,652.4736842105264,Economical,49.285253,-123.134356
1,17,0,4.264705882352941,590.7058823529412,Economical,49.283343,-123.131099
1,19,0,4.078947368421052,788.3684210526316,Economical,49.284605,-123.108662
1,19,0,4.2105263157894735,848.0526315789474,Economical,49.279821,-123.10802
1,18,0,4.166666666666667,719.3888888888889,Economical,49.278004,-123.105664
1,19,0,4.2105263157894735,571.2631578947369,Economical,49.279342,-123.101822
1,18,0,4.222222222222222,815.1666666666666,Economical,49.273833,-123.114373
1,14,0,4.25,582.0,Economical,49.28526,-123.141809
1,20,0,4.175,949.55,Economical,49.281506,-123.120101
1,18,0,4.194444444444445,833.0555555555555,Economical,49.276115,-123.114496
1,14,0,4.071428571428571,292.5,Economical,49.272827,-123.147744
1,14,0,4.035714285714286,325.64285714285717,Economical,49.269361,-123.13782
1,14,0,4.071428571428571,315.85714285714283,Economical,49.2653,-123.13811
1,16,0,4.03125,261.375,Economical,49.262598,-123.138921
1,12,0,4.125,210.91666666666666,Economical,49.25894,-123.139272
1,12,0,3.9583333333333335,265.75,Economical,49.258763,-123.115392
1,11,0,4.045454545454546,259.0,Economical,49.266724,-123.104824
1,12,0,4.041666666666667,296.0833333333333,Economical,49.262141,-123.101961
1,18,0,4.0,296.3333333333333,Economical,49.268269,-123.147885
1,12,0,4.291666666666667,293.0833333333333,Economical,49.275717,-123.142564
1,19,0,4.184210526315789,809.8947368421053,Economical,49.276436,-123.11877
1,19,0,4.2105263157894735,873.2105263157895,Economical,49.277844,-123.120942
1,12,0,4.041666666666667,289.1666666666667,Economical,49.265089,-123.119425
1,15,0,4.2,477.53333333333336,Economical,49.28026,-123.135244
1,18,0,4.25,523.7777777777778,Economical,49.291909,-123.140713
1,19,0,4.2368421052631575,533.7368421052631,Economical,49.293257,-123.138563
1,19,0,4.2368421052631575,671.4736842105264,Economical,49.288011,-123.132006
1,20,0,4.225,670.95,Economical,49.28117,-123.104419
1,19,0,4.105263157894737,978.3684210526316,Economical,49.283227,-123.120523
1,8,0,4.4375,673.625,Economical,49.299292,-123.130281
1,1,0,4.0,440.0,Expensive,49.29534,-123.150433
1,6,0,4.25,437.0,Economical,49.294318,-123.148808
1,1,0,4.0,661.0,Expensive,49.298657,-123.121176
1,14,0,4.035714285714286,244.92857142857142,Economical,49.259183,-123.120126
1,12,0,4.041666666666667,284.25,Economical,49.263837,-123.105173
1,14,0,4.107142857142857,318.92857142857144,Economical,49.270721,-123.146175
1,17,0,4.147058823529412,281.88235294117646,Economical,49.265605,-123.152566
1,17,0,4.0,315.4117647058824,Economical,49.267222,-123.153157
1,10,0,4.15,276.9,Economical,49.262255,-123.126217
1,4,0,4.25,98.0,Economical,49.257654,-123.153212
1,10,0,4.25,304.7,Economical,49.25919,-123.148268
1,8,0,4.3125,221.0,Economical,49.25741,-123.148531
1,19,0,4.131578947368421,711.8421052631579,Economical,49.285953,-123.124066
1,17,0,4.147058823529412,560.5882352941177,Economical,49.280881,-123.130672
1,12,0,4.166666666666667,244.5,Economical,49.256845,-123.120071
1,13,0,4.153846153846154,315.61538461538464,Economical,49.25849,-123.104799
1,16,0,4.03125,293.75,Economical,49.258425,-123.100792
1,15,0,4.166666666666667,594.6,Economical,49.270905,-123.126006
1,16,0,4.1875,525.1875,Economical,49.273568,-123.129935
1,18,0,4.194444444444445,785.6666666666666,Economical,49.277141,-123.122589
1,15,0,4.133333333333334,300.73333333333335,Economical,49.267859,-123.145782
1,15,0,4.1,299.73333333333335,Economical,49.265336,-123.145823
1,13,0,4.038461538461538,500.46153846153845,Economical,49.267628,-123.127698
1,8,0,4.1875,280.625,Economical,49.275938,-123.145939
1,18,0,4.166666666666667,551.8888888888889,Economical,49.2756,-123.102661
1,19,0,4.184210526315789,670.0526315789474,Economical,49.284157,-123.099917
1,6,0,4.25,176.83333333333334,Economical,49.258924,-123.152591
1,13,0,4.076923076923077,339.46153846153845,Economical,49.266774,-123.141135
1,15,0,3.933333333333333,294.1333333333333,Economical,49.273355,-123.154493
1,10,0,4.1,313.8,Economical,49.276144,-123.151272
1,17,0,4.117647058823529,277.8235294117647,Economical,49.268339,-123.157443
1,16,0,4.125,470.25,Economical,49.284062,-123.095097
1,10,0,4.2,230.2,Economical,49.261742,-123.13148
1,14,0,4.142857142857143,306.57142857142856,Economical,49.262206,-123.109091
1,8,0,3.875,392.75,Economical,49.27023,-123.10651
1,13,0,4.038461538461538,312.61538461538464,Economical,49.262062,-123.104656
1,10,0,3.9,405.9,Economical,49.27033,-123.10275
1,13,0,4.115384615384615,306.0769230769231,Economical,49.258902,-123.109596
1,9,0,4.166666666666667,348.6666666666667,Economical,49.265071,-123.123864
1,10,0,4.0,301.4,Economical,49.265198,-123.131043
1,13,0,4.1923076923076925,538.3076923076923,Economical,49.273691,-123.102232
1,11,0,4.136363636363637,197.8181818181818,Economical,49.2685027,-123.0975014
1,18,0,4.138888888888889,662.5555555555555,Economical,49.288682,-123.11818
1,15,0,4.033333333333333,282.1333333333333,Economical,49.271741,-123.155421
1,16,0,4.0625,297.1875,Economical,49.262822,-123.14338
1,15,0,4.133333333333334,285.73333333333335,Economical,49.263635,-123.099236
1,19,0,4.184210526315789,648.1578947368421,Economical,49.28763,-123.127245
1,13,0,4.384615384615385,668.7692307692307,Economical,49.297933,-123.130758
1,9,0,4.222222222222222,239.33333333333334,Economical,49.258819,-123.131317
1,18,0,4.194444444444445,578.0555555555555,Economical,49.280284,-123.097052
1,17,0,4.205882352941177,745.8235294117648,Economical,49.276294,-123.106534
1,8,0,3.9375,236.375,Economical,49.277469,-123.081315
1,15,0,4.033333333333333,209.0,Economical,49.277665,-123.073653
1,15,0,4.033333333333333,209.0,Economical,49.277436,-123.070427
1,16,0,4.09375,197.5625,Economical,49.280332,-123.070068
1,15,0,4.2,386.4,Economical,49.279369,-123.091241
1,16,0,4.15625,441.25,Economical,49.283992,-123.091206
1,17,0,4.0,219.41176470588235,Economical,49.274881,-123.069323
1,15,0,4.033333333333333,209.0,Economical,49.275882,-123.071865
1,12,0,4.208333333333333,340.6666666666667,Economical,49.273777,-123.092723
1,8,0,4.1875,255.0,Economical,49.265005,-123.079481
1,18,0,3.9444444444444446,220.05555555555554,Economical,49.271377,-123.069416
1,17,0,3.911764705882353,218.58823529411765,Economical,49.268616,-123.069908
1,15,0,4.0,247.93333333333334,Economical,49.266969,-123.069936
1,10,0,4.1,231.0,Economical,49.263242,-123.070521
1,8,0,4.0,262.5,Economical,49.261403,-123.070102
1,5,0,4.2,275.2,Economical,49.261263,-123.073707
1,9,0,4.111111111111111,307.0,Economical,49.262242,-123.081459
1,13,0,4.153846153846154,291.38461538461536,Economical,49.262321,-123.09306
1,8,0,4.1875,246.125,Economical,49.264251,-123.073853
1,13,0,4.038461538461538,264.53846153846155,Economical,49.266751,-123.073501
1,16,0,3.96875,224.8125,Economical,49.270684,-123.073562
1,17,0,3.9705882352941178,229.1764705882353,Economical,49.2731,-123.0732
1,18,0,4.055555555555555,337.6666666666667,Economical,49.254667,-123.101389
1,15,0,4.1,335.0,Economical,49.256694,-123.096579
1,15,0,4.133333333333334,320.46666666666664,Economical,49.258352,-123.096337
1,14,0,4.142857142857143,316.5,Economical,49.258817,-123.092797
1,12,0,4.166666666666667,271.6666666666667,Economical,49.26151,-123.089413
1,10,0,4.2,257.2,Economical,49.263382,-123.088837
1,7,0,4.142857142857143,301.14285714285717,Economical,49.261353,-123.085333
1,7,0,4.142857142857143,301.14285714285717,Economical,49.264466,-123.085183
1,19,0,4.105263157894737,192.8421052631579,Economical,49.280197,-123.065859
1,16,0,4.0625,231.9375,Economical,49.266725,-123.065925
1,9,0,4.111111111111111,199.55555555555554,Economical,49.261188,-123.066009
1,7,0,4.0,162.14285714285714,Economical,49.256857,-123.065646
1,16,0,4.1875,186.625,Economical,49.283986,-123.065264
1,9,0,4.055555555555555,307.6666666666667,Economical,49.257985,-123.083366
1,12,0,4.125,330.0,Economical,49.257939,-123.089531
1,9,0,4.166666666666667,215.22222222222223,Economical,49.256496,-123.075426
1,14,0,4.178571428571429,209.92857142857142,Economical,49.283236,-123.070443
1,7,0,4.285714285714286,128.0,Economical,49.267266,-123.090786
1,11,0,4.2272727272727275,223.27272727272728,Economical,49.265242,-123.095577
1,10,0,4.2,257.2,Economical,49.265213,-123.090785
1,1,0,4.0,440.0,Expensive,49.302577,-123.155616
1,16,0,4.1875,424.8125,Economical,49.277595,-123.09583
1,12,0,4.125,364.0833333333333,Economical,49.279235,-123.087528
1,9,0,4.166666666666667,387.6666666666667,Economical,49.277333,-123.087359
1,18,0,3.861111111111111,211.88888888888889,Economical,49.273103,-123.069892
1,13,0,4.1923076923076925,286.38461538461536,Economical,49.261973,-123.09725
1,17,0,4.176470588235294,488.4117647058824,Economical,49.275295,-123.132585
1,19,0,4.026315789473684,802.6842105263158,Economical,49.285871,-123.12105
1,18,0,4.25,622.6111111111111,Economical,49.284893,-123.128685
1,12,0,4.041666666666667,264.5833333333333,Economical,49.263962,-123.112621
1,14,0,4.214285714285714,378.07142857142856,Economical,49.277615,-123.091654
1,19,0,4.105263157894737,966.7368421052631,Economical,49.282214,-123.114101
1,10,0,4.2,224.6,Economical,49.266456,-123.100324
1,11,0,4.045454545454546,251.36363636363637,Economical,49.268216,-123.103168
1,19,0,4.052631578947368,848.6842105263158,Economical,49.284554,-123.111031
1,20,0,4.175,967.7,Economical,49.280216,-123.117639
1,10,0,4.05,311.6,Economical,49.266314,-123.116011
1,9,0,4.166666666666667,190.22222222222223,Economical,49.280852,-123.084746
1,16,0,4.28125,658.4375,Economical,49.285512,-123.1384
1,10,0,4.3,292.0,Economical,49.27821,-123.136972
1,9,0,4.222222222222222,338.0,Economical,49.281301,-123.139108
1,10,0,4.2,568.8,Economical,49.283298,-123.142288
1,20,0,4.125,927.85,Economical,49.280787,-123.115271
1,8,0,4.0,310.5,Economical,49.266476,-123.109389
1,18,0,4.138888888888889,548.2222222222222,Economical,49.290587,-123.13625
1,17,0,4.147058823529412,257.3529411764706,Economical,49.262835,-123.152626
1,13,0,4.076923076923077,341.0,Economical,49.256825,-123.105234
1,19,0,4.2631578947368425,642.7894736842105,Economical,49.275683,-123.124388
1,12,0,4.166666666666667,261.25,Economical,49.263518,-123.09568
1,19,0,4.2368421052631575,588.6315789473684,Economical,49.28691,-123.128818
1,19,0,4.184210526315789,842.7368421052631,Economical,49.282503,-123.124697
1,18,0,4.222222222222222,661.8888888888889,Economical,49.283749,-123.136133
1,16,0,4.21875,281.0625,Economical,49.262944,-123.148109
1,13,0,3.8846153846153846,327.46153846153845,Economical,49.27029,-123.135025
1,12,0,4.041666666666667,191.08333333333334,Economical,49.280427,-123.074082
1,20,0,4.175,1003.4,Economical,49.279259,-123.119145
1,19,0,4.157894736842105,604.8421052631579,Economical,49.285836,-123.127265
1,9,0,4.111111111111111,234.66666666666666,Economical,49.272969,-123.164325
1,5,0,3.9,216.4,Economical,49.27247,-123.185643
1,10,0,4.2,185.9,Economical,49.271471,-123.17731
1,19,0,4.184210526315789,674.7368421052631,Economical,49.290112,-123.127062
1,14,0,4.178571428571429,282.07142857142856,Economical,49.263523,-123.155267
1,15,0,4.0,231.4,Economical,49.264928,-123.168068
1,15,0,3.9,181.66666666666666,Economical,49.264483,-123.173926
1,15,0,4.066666666666666,145.86666666666667,Economical,49.264579,-123.18373
1,11,0,4.090909090909091,218.63636363636363,Economical,49.263746,-123.069892
1,10,0,4.2,224.6,Economical,49.258761,-123.127071
1,10,0,4.0,151.1,Economical,49.268974,-123.190701
1,15,0,4.1,283.73333333333335,Economical,49.273011,-123.159663
1,14,0,4.071428571428571,175.57142857142858,Economical,49.266924,-123.173849
1,13,0,4.115384615384615,196.92307692307693,Economical,49.264326,-123.164725
1,15,0,4.033333333333333,156.13333333333333,Economical,49.266636,-123.183661
1,13,0,3.9615384615384617,229.23076923076923,Economical,49.254818,-123.114785
1,14,0,4.035714285714286,182.28571428571428,Economical,49.268837,-123.177633
1,10,0,4.1,160.6,Economical,49.255034,-123.120226
1,13,0,4.076923076923077,230.0,Economical,49.271044,-123.170661
1,18,0,4.111111111111111,364.0,Economical,49.252691,-123.101289
1,12,0,4.208333333333333,341.6666666666667,Economical,49.272172,-123.097978
1,11,0,4.090909090909091,99.72727272727273,Economical,49.271082,-123.191458
1,17,0,4.176470588235294,591.8235294117648,Economical,49.27808,-123.130557
1,7,0,3.857142857142857,447.7142857142857,Economical,49.269969,-123.109623
1,18,0,4.277777777777778,540.6666666666666,Economical,49.287528,-123.142139
1,18,0,4.277777777777778,531.5555555555555,Economical,49.28803,-123.142135
1,14,0,3.892857142857143,282.7142857142857,Economical,49.259579,-123.114769
1,18,0,4.277777777777778,565.3333333333334,Economical,49.2890705989865,-123.138407369468
1,18,0,4.138888888888889,760.7222222222222,Economical,49.287782,-123.12395
1,20,0,4.075,836.5,Economical,49.28512,-123.11242
1,8,0,4.125,333.25,Economical,49.265939,-123.1129
1,14,0,4.178571428571429,279.07142857142856,Economical,49.261122,-123.097571
1,6,0,4.166666666666667,379.5,Economical,49.267725,-123.11311
1,4,0,4.125,214.5,Expensive,49.245135,-123.116098
1,17,0,4.205882352941177,534.5294117647059,Economical,49.274232,-123.129998
1,13,0,3.8076923076923075,115.46153846153847,Economical,49.238105,-123.154966
1,4,0,4.125,230.25,Expensive,49.246243,-123.124373
1,18,0,4.111111111111111,331.1666666666667,Economical,49.249722,-123.104991
1,18,0,4.0,305.77777777777777,Economical,49.243375,-123.104978
1,15,0,4.1,171.2,Economical,49.282087,-123.056909
1,14,0,4.178571428571429,190.21428571428572,Economical,49.283968,-123.061615
1,12,0,4.125,193.25,Economical,49.287464,-123.060771
1,15,0,4.133333333333334,197.0,Economical,49.285575,-123.061575
1,8,0,3.9375,149.75,Economical,49.251358,-123.115637
1,4,0,4.0,281.75,Expensive,49.249184,-123.116141
1,5,0,4.2,210.8,Expensive,49.245535,-123.120496
1,19,0,4.184210526315789,620.6842105263158,Economical,49.289255,-123.132677
1,13,0,4.076923076923077,182.07692307692307,Economical,49.252656,-123.067965
1,11,0,4.2272727272727275,316.8181818181818,Economical,49.259469,-123.145718
1,17,0,4.176470588235294,554.8823529411765,Economical,49.277178,-123.13
1,19,0,4.184210526315789,728.1578947368421,Economical,49.291597,-123.129158
1,19,0,4.052631578947368,298.5263157894737,Economical,49.247204,-123.101549
1,20,0,4.1,882.3,Economical,49.2856698,-123.1125432
1,18,0,4.0,338.3333333333333,Economical,49.25094,-123.101306
1,13,0,4.038461538461538,330.0,Economical,49.270783,-123.141564
1,13,0,3.730769230769231,48.23076923076923,Economical,49.264019,-123.209176
1,11,0,3.8181818181818183,52.81818181818182,Economical,49.2658,-123.20596
1,13,0,4.0,128.6153846153846,Economical,49.265442,-123.187738
1,18,0,3.9722222222222223,39.72222222222222,Economical,49.267561,-123.252261
1,19,0,3.973684210526316,35.1578947368421,Economical,49.2665793,-123.2485487
1,15,0,3.8666666666666667,32.2,Economical,49.26262,-123.2431
1,18,0,4.194444444444445,568.1666666666666,Economical,49.278529,-123.100017
1,16,0,4.21875,517.0,Economical,49.282047,-123.133057
1,18,0,4.166666666666667,811.6111111111111,Economical,49.277773,-123.114237
